

RTC for sleep and wake, and for timing
Solar charging circuit with NIMH

Port to Pi Pico?

Movement sensor PIR for sleep and wake
	MOSFET powered by movement sensor, boots MCU
	MCU has 2 seconds to start program, pulling an output HIGH to a second MOSFET, ensuring it gets power
	It continously reads the output of the PIR.
	After a certain while since last PIR signal, the MCU dims the decoration then writes LOW to the second MOSFET
	This halts the MCU and the decoration. 	


2025-12
	- change dictionary entry (DE) so it points to string representation instead of inlining it
	- internalize all words on the heap, so that dict lookup becomes pointer equality instead of streq call
	  (new op: atomic-string - astr)
	  
	- create FIND to look up a word from string representation
	
	- modify "xxx_yyy to call astr for the words, then build a LIST or something like that
	
	- update disassembler in C after changing DE format: look up dcall words by name
	- create breakpoints and interactive instruction stepping in C?
	 
	- implement CONS cells 
	- implement lists  [ ... ]

	- alnum displays i2c

	- Consider moving interactive REPL to SoftSerial at 9600 baud or lower (?) to free up hardware serial

	- Implement native functions for SPI and Serial





